datetime,quantity,exposure,rate,smt_bid,smt_ask
2022/9/2 6:01,-640860,-640860,140.1511,140.136,140.209
2022/9/2 6:02,1858433.49,1217573.49,140.1905,140.13,140.21
2022/9/2 6:03,150801.3,1368374.79,140.1511,140.131,140.21
2022/9/2 6:04,-1764196.24,-395821.45,140.19,140.116,140.215
2022/9/2 6:05,237271,-158550.45,140.151,140.139,140.2
2022/9/2 6:06,-293404,-451954.45,140.1896,140.173,140.201
2022/9/2 6:07,-182123,-634077.45,140.1905,140.177,140.205
2022/9/2 6:08,-497606.05,-1131683.5,140.1905,140.177,140.206
2022/9/2 6:09,-197040.26,-1328723.76,140.1905,140.191,140.215
2022/9/2 6:10,-7098.02,-1335821.78,140.1761,140.188,140.204
2022/9/2 6:11,219990.61,-1115831.17,140.1996,140.18,140.209
2022/9/2 6:12,-142067,-1257898.17,140.224,140.175,140.215
2022/9/2 6:13,369314.92,-888583.25,140.1996,140.175,140.217
2022/9/2 6:14,263687.54,-624895.71,140.1996,140.18,140.211
2022/9/2 6:15,-156382.83,-781278.54,140.1761,140.192,140.218
2022/9/2 6:16,-172817,-954095.54,140.176,140.183,140.217
2022/9/2 6:17,184086.34,-770009.2,140.1996,140.187,140.209
2022/9/2 6:18,332721,-437288.2,140.2241,140.184,140.207
2022/9/2 6:19,-338832,-776120.2,140.224,140.184,140.206
2022/9/2 6:20,-32214,-808334.2,140.224,140.181,140.21
2022/9/2 6:21,-777880,-1586214.2,140.222,140.176,140.205
2022/9/2 6:22,59907,-1526307.2,140.1876,140.177,140.204
2022/9/2 6:23,384424.54,-1141882.66,140.1885,140.182,140.208
2022/9/2 6:24,1622165,480282.34,140.1885,140.179,140.205
2022/9/2 6:25,-91471,388811.34,140.1761,140.179,140.205
2022/9/2 6:26,-1913585.84,-1524774.5,140.1905,140.18,140.204
2022/9/2 6:27,-435060,-1959834.5,140.1905,140.18,140.204
2022/9/2 6:28,-79511.1,-2039345.6,140.187,140.184,140.208
2022/9/2 6:29,-4781.35,-2044126.95,140.1896,140.188,140.208
2022/9/2 6:30,-15274,-2059400.95,140.1905,140.188,140.206
2022/9/2 6:31,-236628,-2296028.95,140.183,140.188,140.207
2022/9/2 6:32,35425,-2260603.95,140.195,140.187,140.207
2022/9/2 6:33,213021.75,-2047582.2,140.1944,140.186,140.207
2022/9/2 6:34,-35878,-2083460.2,140.1941,140.187,140.206
2022/9/2 6:35,34894.32,-2048565.88,140.2089,140.189,140.208
2022/9/2 6:36,3488466.74,1439900.86,140.1985,140.188,140.207
2022/9/2 6:37,-1518243,-78342.14,140.198,140.186,140.208
2022/9/2 6:38,-1691456.38,-1769798.52,140.197,140.19,140.208
2022/9/2 6:39,564720,-1205078.52,140.1966,140.19,140.208
2022/9/2 6:40,-2744190,-3949268.52,140.197,140.186,140.208
2022/9/2 6:41,-260795.98,-4210064.5,140.201,140.186,140.208
2022/9/2 6:42,-704570,-4914634.5,140.2,140.191,140.209
2022/9/2 6:43,-50184,-4964818.5,140.204,140.193,140.209
2022/9/2 6:44,3706201,-1258617.5,140.218,140.203,140.221
2022/9/2 6:45,1887617,628999.5,140.2186,140.216,140.231
2022/9/2 6:46,-4501141,-3872141.5,140.2345,140.224,140.24
2022/9/2 6:47,-176934,-4049075.5,140.2331,140.22,140.238
2022/9/2 6:48,91247,-3957828.5,140.23,140.218,140.235
2022/9/2 6:49,2235043.02,-1722785.48,140.23,140.218,140.236
2022/9/2 6:50,1711410,-11375.48,140.228,140.215,140.218
2022/9/2 6:51,2202749.39,2191373.91,140.2271,140.215,140.218
2022/9/2 6:52,4706314,6897687.91,140.22,140.21,140.229
2022/9/2 6:53,-3380136,3517551.91,140.2369,140.226,140.241
2022/9/2 6:54,-6719567.01,-3202015.1,140.2301,140.219,140.243
2022/9/2 6:55,2348628.31,-853386.79,140.23,140.219,140.23
2022/9/2 6:56,234043,-619343.79,140.2221,140.207,140.23
2022/9/2 6:57,-2055531.84,-2674875.63,140.2254,140.209,140.236
2022/9/2 6:58,10741639,8066763.37,140.2036,140.21,140.238
2022/9/2 6:59,-3946466.53,4120296.84,140.2451,140.21,140.232
2022/9/2 7:00,-2404474.89,1715821.95,140.2064,140.21,140.236
2022/9/2 7:01,-9548379,-7832557.05,140.2266,140.212,140.231
